INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0001', 'Nestle Sua dac co duong Organic', 'New Zealand', 37200.0, 48700.0, DATE '2024-04-18', DATE '2024-10-24', 'Sua hat', 5, 40);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0250', 'Lovein Farm Sua bot pha san Nguoi lon tuoi', 'Duc', 48500.0, 66700.0, DATE '2024-10-18', DATE '2025-07-26', 'Sua hat', 8, 480);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0251', 'Ensure Sua dac co duong Co duong', 'Uc', 30300.0, 43300.0, DATE '2024-12-16', DATE '2025-08-11', 'Sua hat', 8, 315);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0252', 'Friso Sua hat oc cho Khong duong', 'Viet Nam', 27100.0, 34700.0, DATE '2024-11-18', DATE '2025-07-24', 'Sua khong duong', 5, 323);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0253', 'Fami Sua tuoi tiet trung Huong Socola', 'Ha Lan', 31900.0, 41100.0, DATE '2025-02-07', DATE '2025-06-07', 'Sua tuoi', 5, 410);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0254', 'Fami Sua cong thuc 200ml', 'My', 42200.0, 63100.0, DATE '2024-10-30', DATE '2025-03-26', 'Sua huu co', 10, 70);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0255', 'Milo Sua khong lactose Gold', 'My', 43700.0, 54300.0, DATE '2024-09-16', DATE '2025-06-20', 'Sua khong duong', 5, 94);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0256', 'GrowPLUS Sua hat oc cho 1L', 'Nhat Ban', 48700.0, 66100.0, DATE '2024-05-29', DATE '2025-05-02', 'Sua khong duong', 8, 384);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0257', 'Morinaga Sua dac co duong 1L', 'Ha Lan', 44100.0, 51000.0, DATE '2024-08-15', DATE '2025-06-08', 'Sua hat', 10, 51);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0258', 'Abbott Sua bot pha san It duong', 'Viet Nam', 23300.0, 29400.0, DATE '2024-05-11', DATE '2025-02-17', 'Sua tuoi', 5, 45);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0259', 'Morinaga Sua chua uong Huong Dau', 'New Zealand', 34700.0, 45500.0, DATE '2024-09-22', DATE '2025-06-18', 'Sua dac', 10, 303);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0260', 'Lactel Sua bot pha san It duong', 'My', 27900.0, 30800.0, DATE '2025-04-12', DATE '2025-08-21', 'Sua chua', 5, 220);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0261', 'GrowPLUS Sua dac co duong Nguoi lon tuoi', 'Viet Nam', 32900.0, 44300.0, DATE '2025-02-08', DATE '2026-01-21', 'Sua dac', 10, 127);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0262', 'Abbott Sua hat oc cho 180ml', 'New Zealand', 25700.0, 32900.0, DATE '2025-02-10', DATE '2025-12-02', 'Sua hat', 10, 313);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0263', 'Nestle Sua huu co Dinh duong cao', 'Thai Lan', 12200.0, 14200.0, DATE '2025-01-19', DATE '2025-07-20', 'Sua hat', 5, 439);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0264', 'Lactel Sua tuoi tiet trung Gold', 'New Zealand', 44300.0, 66200.0, DATE '2024-08-24', DATE '2025-02-08', 'Sua cong thuc', 10, 23);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0265', 'Nutifood Sua chua uong Khong duong', 'My', 26700.0, 32700.0, DATE '2024-04-27', DATE '2024-10-02', 'Sua chua', 10, 109);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0266', 'Dutch Lady Sua hat oc cho Dinh duong cao', 'My', 29700.0, 33800.0, DATE '2024-05-24', DATE '2025-03-19', 'Sua hat', 8, 160);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0267', 'Nestle Sua cong thuc Huong Dau', 'New Zealand', 37400.0, 53500.0, DATE '2024-06-19', DATE '2025-02-09', 'Sua dac', 10, 220);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0268', 'Abbott Sua huu co 1L', 'Nhat Ban', 26600.0, 33300.0, DATE '2024-11-11', DATE '2025-08-18', 'Sua chua', 10, 213);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0269', 'Ensure Sua hat oc cho 1L', 'New Zealand', 22400.0, 24700.0, DATE '2024-11-11', DATE '2025-04-02', 'Sua tuoi', 10, 461);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0270', 'Friso Sua dac co duong Huong Dau', 'Nhat Ban', 31100.0, 46200.0, DATE '2024-06-23', DATE '2024-12-01', 'Sua cong thuc', 8, 176);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0271', 'GrowPLUS Sua dac co duong 200ml', 'My', 22200.0, 33000.0, DATE '2024-06-17', DATE '2025-04-07', 'Sua huu co', 8, 102);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0272', 'Fami Sua tuoi tiet trung Nguoi lon tuoi', 'Duc', 30800.0, 35000.0, DATE '2024-11-16', DATE '2025-05-23', 'Sua chua', 8, 424);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0273', 'Ensure Sua chua uong Huong Socola', 'New Zealand', 20500.0, 27800.0, DATE '2024-06-20', DATE '2025-01-09', 'Sua chua', 10, 28);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0274', 'Lovein Farm Sua hanh nhan Danh cho be', 'Viet Nam', 20300.0, 28300.0, DATE '2024-12-22', DATE '2025-06-09', 'Sua tuoi', 5, 64);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0275', 'Lactel Sua dac co duong Organic', 'New Zealand', 26300.0, 35500.0, DATE '2024-08-23', DATE '2025-03-12', 'Sua khong duong', 10, 234);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0276', 'Abbott Sua huu co Gold', 'Uc', 18000.0, 24500.0, DATE '2024-12-24', DATE '2025-06-08', 'Sua dac', 10, 66);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0277', 'TH True Milk Sua cong thuc Dinh duong cao', 'Ha Lan', 16600.0, 24000.0, DATE '2024-11-08', DATE '2025-08-09', 'Sua khong duong', 5, 491);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0278', 'Vinamilk Sua dac co duong 200ml', 'My', 23800.0, 29800.0, DATE '2024-07-26', DATE '2025-01-09', 'Sua huu co', 5, 375);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0279', 'Morinaga Sua hat oc cho 200ml', 'Uc', 34800.0, 50200.0, DATE '2025-02-01', DATE '2025-07-22', 'Sua cong thuc', 10, 168);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0280', 'Anlene Sua hanh nhan Organic', 'Viet Nam', 15800.0, 22500.0, DATE '2024-09-19', DATE '2025-05-06', 'Sua chua', 8, 9);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0281', 'Fami Sua huu co Gold', 'Duc', 38800.0, 57900.0, DATE '2024-06-19', DATE '2025-03-17', 'Sua cong thuc', 10, 167);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0282', 'Friso Sua khong lactose Organic', 'Thai Lan', 35900.0, 40700.0, DATE '2025-03-02', DATE '2025-08-27', 'Sua khong duong', 8, 383);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0283', 'TH True Milk Sua cong thuc It duong', 'Nhat Ban', 43700.0, 65000.0, DATE '2024-07-05', DATE '2025-06-02', 'Sua dac', 5, 109);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0284', 'Lovein Farm Sua bot pha san 200ml', 'New Zealand', 21000.0, 25700.0, DATE '2024-04-30', DATE '2024-10-25', 'Sua tuoi', 8, 119);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0285', 'Friso Sua hanh nhan Nguoi lon tuoi', 'New Zealand', 19800.0, 26200.0, DATE '2024-11-25', DATE '2025-11-19', 'Sua cong thuc', 10, 181);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0286', 'Dutch Lady Sua tuoi tiet trung Danh cho be', 'Thai Lan', 33600.0, 38400.0, DATE '2024-05-08', DATE '2024-12-11', 'Sua tuoi', 8, 307);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0287', 'Fami Sua hat oc cho It duong', 'Ha Lan', 16100.0, 20100.0, DATE '2024-11-05', DATE '2025-04-18', 'Sua chua', 10, 117);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0288', 'Abbott Sua hanh nhan Co duong', 'My', 28100.0, 39100.0, DATE '2024-11-18', DATE '2025-05-10', 'Sua chua', 8, 382);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0289', 'GrowPLUS Sua chua uong Gold', 'My', 20000.0, 28400.0, DATE '2024-07-01', DATE '2024-11-05', 'Sua huu co', 5, 216);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0290', 'Vinamilk Sua cong thuc Co duong', 'Ha Lan', 40400.0, 46400.0, DATE '2024-12-14', DATE '2025-11-03', 'Sua tuoi', 8, 363);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0291', 'Colosbaby Sua khong lactose Organic', 'Ha Lan', 29700.0, 38900.0, DATE '2024-08-26', DATE '2025-01-08', 'Sua dac', 8, 23);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0292', 'Morinaga Sua bot pha san Dinh duong cao', 'Thai Lan', 46900.0, 55000.0, DATE '2024-07-15', DATE '2024-12-20', 'Sua cong thuc', 5, 8);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0293', 'Nestle Sua cong thuc Danh cho be', 'Nhat Ban', 46000.0, 59000.0, DATE '2024-11-18', DATE '2025-10-21', 'Sua huu co', 5, 233);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0294', 'Nutifood Sua bot pha san Dinh duong cao', 'Viet Nam', 22300.0, 26300.0, DATE '2024-12-28', DATE '2025-11-21', 'Sua khong duong', 10, 128);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0295', 'Nutifood Sua huu co Huong Dau', 'Nhat Ban', 14700.0, 21900.0, DATE '2024-08-06', DATE '2025-03-12', 'Sua khong duong', 8, 435);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0296', 'Abbott Sua dac co duong Danh cho be', 'New Zealand', 13500.0, 19700.0, DATE '2025-03-19', DATE '2026-01-26', 'Sua hat', 5, 153);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0297', 'Ensure Sua hanh nhan 200ml', 'Viet Nam', 29100.0, 39300.0, DATE '2024-10-16', DATE '2025-06-23', 'Sua khong duong', 10, 49);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0298', 'TH True Milk Sua chua uong Gold', 'Duc', 26200.0, 36800.0, DATE '2024-09-01', DATE '2025-06-04', 'Sua hat', 5, 295);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0299', 'Nestle Sua bot pha san Khong duong', 'Duc', 25300.0, 35100.0, DATE '2024-11-20', DATE '2025-06-01', 'Sua khong duong', 5, 461);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0300', 'Nutifood Sua dac co duong Huong Chuoi', 'Viet Nam', 37600.0, 51200.0, DATE '2025-02-12', DATE '2025-08-03', 'Sua huu co', 8, 359);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0301', 'Vinamilk Sua hat oc cho Nguoi lon tuoi', 'Viet Nam', 30400.0, 36400.0, DATE '2025-03-06', DATE '2026-01-31', 'Sua dac', 10, 451);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0302', 'Meiji Sua dac co duong Danh cho be', 'Nhat Ban', 19100.0, 26900.0, DATE '2024-10-24', DATE '2025-07-08', 'Sua cong thuc', 5, 186);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0303', 'Ensure Sua khong lactose 200ml', 'Ha Lan', 24200.0, 34600.0, DATE '2025-04-13', DATE '2025-10-17', 'Sua khong duong', 8, 268);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0304', 'Anlene Sua dac co duong Danh cho be', 'Ha Lan', 12100.0, 15700.0, DATE '2025-02-23', DATE '2025-10-19', 'Sua dac', 5, 259);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0305', 'Morinaga Sua dac co duong Huong Dau', 'Ha Lan', 34000.0, 43200.0, DATE '2025-04-13', DATE '2025-12-12', 'Sua khong duong', 5, 16);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0306', 'Colosbaby Sua cong thuc 180ml', 'Nhat Ban', 40600.0, 45300.0, DATE '2024-07-02', DATE '2024-12-15', 'Sua hat', 10, 211);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0307', 'GrowPLUS Sua hanh nhan Khong duong', 'Duc', 41500.0, 53900.0, DATE '2024-11-27', DATE '2025-10-08', 'Sua hat', 5, 410);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0308', 'Nestle Sua hanh nhan Organic', 'My', 16100.0, 18200.0, DATE '2024-12-14', DATE '2025-05-20', 'Sua hat', 10, 462);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0309', 'Abbott Sua chua uong 200ml', 'Viet Nam', 49000.0, 62100.0, DATE '2024-04-23', DATE '2024-11-24', 'Sua dac', 5, 364);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0310', 'Abbott Sua huu co Danh cho be', 'Duc', 20000.0, 29100.0, DATE '2025-04-02', DATE '2026-01-28', 'Sua chua', 10, 388);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0311', 'Colosbaby Sua khong lactose Huong Chuoi', 'Uc', 40200.0, 58800.0, DATE '2024-06-02', DATE '2025-05-02', 'Sua chua', 5, 303);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0312', 'Ensure Sua huu co Co duong', 'Nhat Ban', 23400.0, 29600.0, DATE '2024-06-07', DATE '2025-03-15', 'Sua chua', 8, 68);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0313', 'TH True Milk Sua hanh nhan Huong Socola', 'Uc', 35500.0, 44900.0, DATE '2024-08-01', DATE '2025-02-02', 'Sua cong thuc', 5, 179);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0314', 'Fami Sua khong lactose Gold', 'Thai Lan', 16500.0, 23400.0, DATE '2024-07-06', DATE '2025-03-30', 'Sua tuoi', 8, 467);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0315', 'Nestle Sua hanh nhan Huong Chuoi', 'New Zealand', 37600.0, 50200.0, DATE '2025-03-03', DATE '2026-01-18', 'Sua cong thuc', 8, 49);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0316', 'TH True Milk Sua huu co Organic', 'Uc', 37500.0, 43800.0, DATE '2025-03-17', DATE '2025-12-30', 'Sua dac', 5, 213);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0317', 'Abbott Sua chua uong Huong Chuoi', 'Viet Nam', 37400.0, 43400.0, DATE '2025-01-30', DATE '2025-10-20', 'Sua khong duong', 8, 194);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0318', 'TH True Milk Sua chua uong Co duong', 'Duc', 18400.0, 20900.0, DATE '2024-07-25', DATE '2025-06-08', 'Sua tuoi', 5, 211);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0319', 'Abbott Sua tuoi tiet trung Gold', 'My', 48400.0, 67800.0, DATE '2025-01-16', DATE '2025-09-12', 'Sua hat', 10, 294);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0320', 'Lovein Farm Sua chua uong 1L', 'Thai Lan', 49900.0, 70800.0, DATE '2024-05-10', DATE '2025-01-13', 'Sua huu co', 10, 8);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0321', 'Anlene Sua tuoi tiet trung Huong Dau', 'Viet Nam', 17400.0, 24800.0, DATE '2024-05-11', DATE '2025-03-12', 'Sua tuoi', 5, 404);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0322', 'GrowPLUS Sua cong thuc Huong Socola', 'Ha Lan', 48300.0, 61500.0, DATE '2024-10-08', DATE '2025-03-05', 'Sua khong duong', 8, 325);
